//---------------------------------------------------------------------------
// VREng (Virtual Reality Engine)	http://vreng.enst.fr/
//
// Copyright (C) 1997-2011 Philippe Dax
// Telecom-ParisTech (Ecole Nationale Superieure des Telecommunications)
//
// VREng is a free software; you can redistribute it and/or modify it
// under the terms of the GNU General Public Licence as published by
// the Free Software Foundation; either version 2, or (at your option)
// any later version.
//
// VREng is distributed in the hope that it will be useful, but
// WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software
// Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA.
//---------------------------------------------------------------------------
//-------------------------------------------------------------------
// Fichier d'origine en VRML
// Auteurs de l'avatar initial : Thierry BLANDET - Magalie GROSS
//-------------------------------------------------------------------
#ifndef MAN_DATA
#define MAN_DATA

// 462 Verticies
// 526 Texture Coordinates
// 775 Normals
// 940 Triangles

static float vertices[462][3] = {
{-0.210,0.266,-0.060},	//00	forearm_r {
{-0.236,0.272,-0.026},
{-0.210,0.284,0.007},
{-0.184,0.278,-0.027},
{-0.204,0.144,-0.060},
{-0.240,0.150,-0.014},
{-0.200,0.164,0.028},
{-0.172,0.156,-0.016},
{-0.200,-0.076,-0.008},
{-0.214,-0.070,0.016},
{-0.200,-0.064,0.040},
{-0.180,-0.068,0.016},	//11	} forearm_r

{0.210,0.266,-0.060},	//12	forearm_l {
{0.236,0.272,-0.026},
{0.210,0.284,0.007},
{0.184,0.278,-0.027},
{0.204,0.144,-0.060},
{0.240,0.150,-0.014},
{0.200,0.164,0.028},
{0.172,0.156,-0.016},
{0.200,-0.076,-0.008},
{0.214,-0.070,0.016},
{0.200,-0.064,0.040},
{0.180,-0.068,0.016},	//23	} forearm_l

{-0.026,0.009,-0.078},	//24	thigh_r {
{-0.143,0.009,-0.078},
{-0.143,0.009,0.040},
{-0.026,0.009,0.040},
{-0.019,-0.077,-0.085},
{-0.150,-0.077,-0.085},
{-0.150,-0.077,0.055},
{-0.019,-0.077,0.055},
{-0.040,-0.413,-0.061},
{-0.114,-0.413,-0.061},
{-0.114,-0.413,0.009},
{-0.040,-0.413,0.009},	//35	} thigh_r

{0.026,0.009,-0.078},	//36	thigh_l {
{0.143,0.009,-0.078},
{0.143,0.009,0.040},
{0.026,0.009,0.040},
